band_end_norm,band_offset_db,band_start_norm,bandwidth_hz,delta_f_hz,forced_peak_track_type,freq_amp_coupling,mean_offset_db,noise_std,normal_state,offset_db,peak_track_profile,peak_track_warning,period_norm,ppm,quant_step_db,ripple_amp_db,sample_id,severity,shift_bins,slope_db,spike_amp_db,spike_count,subtype,template_id,tier_target,track_type,type,warp_bias,warp_scale
,,,8190000000.0,-162610.89837079952,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 434612304.24662507, 'end_hz': 888356186.2326058, 'center_hz': 661484245.2396154, 'width_hz': 453743881.98598075, 'amplitude_hz': np.float64(-46622645.64824261), 'ramp_hz': 61588404.514118366}], 'track_type': 'hole'}",,,-19.85481054588517,,,sim_00179,light,-0.016261089837079953,,,,,T8,edge,hole,clock_drift,,
,,,8190000000.0,-2390170.6454172446,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 907060580.2468941, 'end_hz': 1870115885.1094062, 'center_hz': 1388588232.6781502, 'width_hz': 963055304.862512, 'amplitude_hz': 34318784.196626656, 'ramp_hz': 82191618.5715601}, {'start_hz': 5680536499.771807, 'end_hz': 6212596490.244816, 'center_hz': 5946566495.008311, 'width_hz': 532059990.4730098, 'amplitude_hz': 23963793.250458643, 'ramp_hz': 82191618.5715601}], 'track_type': np.str_('dense')}",,,-291.8401276455732,,,sim_00180,severe,-0.23901706454172447,,,,,T8,mild_oos,dense,clock_drift,,
,,,8190000000.0,-381787.5273199372,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,-46.61630370206803,,,sim_00181,light,-0.03817875273199372,,,,,T8,in_spec_weak,spike,freq_miscal,-4.6559454551211855e-05,1.000469774557082
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,,,,sim_00182,light,,,,,,T8,in_spec_weak,spike,lo_path_error,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 7010944811.1994, 'end_hz': 7327415257.640617, 'center_hz': 7169180034.420009, 'width_hz': 316470446.4412178, 'amplitude_hz': np.float64(40042884.52678847), 'ramp_hz': 54765306.991216004}], 'track_type': 'hole'}",,,,,,sim_00183,mid,,,,,,T8,in_spec_weak,hole,lo_path_error,,
,,,8190000000.0,-984679.0615848831,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 3240859964.3723583, 'end_hz': 4128745147.42883, 'center_hz': 3684802555.900594, 'width_hz': 887885183.0564715, 'amplitude_hz': np.float64(58430338.15568646), 'ramp_hz': 47812301.04664828}, {'start_hz': 225059285.34247947, 'end_hz': 527198321.56498885, 'center_hz': 376128803.45373416, 'width_hz': 302139036.2225094, 'amplitude_hz': np.float64(46265113.761250496), 'ramp_hz': 47812301.04664828}], 'track_type': 'hole'}",,,-120.22943364894788,,,sim_00184,mid,-0.09846790615848831,,,,,T8,mild_oos,hole,freq_miscal,-0.00012008281238840039,1.000292975083282
,,,8190000000.0,-163800.0,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,-20.0,,,sim_00185,mid,-0.01638,,,,,T8,in_spec_weak,spike,freq_miscal,-1.997560975609756e-05,0.9996761804692834
,,,8190000000.0,622011.5788095202,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 5657929030.03022, 'end_hz': 6003472109.416233, 'center_hz': 5830700569.723227, 'width_hz': 345543079.3860129, 'amplitude_hz': 41215939.63479685, 'ramp_hz': 97372946.80031848}], 'track_type': np.str_('dense')}",,,75.94768972033214,,,sim_00186,light,0.06220115788095202,,,,,T8,in_spec_weak,dense,freq_miscal,7.585507058652686e-05,0.9997073268342812
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 2156296818.4120054, 'end_hz': 2815697036.789771, 'center_hz': 2485996927.6008883, 'width_hz': 659400218.3777659, 'amplitude_hz': 25165962.677727036, 'ramp_hz': 65257778.25383051}, {'start_hz': 6141075034.706672, 'end_hz': 6961321944.181409, 'center_hz': 6551198489.44404, 'width_hz': 820246909.4747363, 'amplitude_hz': 49478693.33989124, 'ramp_hz': 65257778.25383051}, {'start_hz': 5474595138.077188, 'end_hz': 5996673160.668841, 'center_hz': 5735634149.373014, 'width_hz': 522078022.59165335, 'amplitude_hz': 17863439.934403002, 'ramp_hz': 65257778.25383051}], 'track_type': np.str_('dense')}",,,,,,sim_00187,mid,,,,,,T8,in_spec_weak,dense,lo_path_error,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 7717892595.452738, 'end_hz': 8033611240.905121, 'center_hz': 7875751918.178929, 'width_hz': 315718645.45238256, 'amplitude_hz': np.float64(67210013.0700867), 'ramp_hz': 63549397.4563042}, {'start_hz': 782758153.507154, 'end_hz': 1256314422.1768255, 'center_hz': 1019536287.8419898, 'width_hz': 473556268.6696714, 'amplitude_hz': np.float64(-38144231.15812247), 'ramp_hz': 63549397.4563042}], 'track_type': np.str_('hole')}",,,,,,sim_00188,light,,,,,,T8,mild_oos,hole,lo_path_error,,
,,,8190000000.0,638730.417374464,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 6248779556.745198, 'end_hz': 6580199001.076695, 'center_hz': 6414489278.910947, 'width_hz': 331419444.3314978, 'amplitude_hz': 40776735.43194604, 'ramp_hz': 68882755.7608796}], 'track_type': 'dense'}",,,77.989061950484,,,sim_00189,light,0.0638730417374464,,,,,T8,in_spec_weak,dense,freq_miscal,7.789395333834927e-05,0.9999051049058486
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 3038701986.165308, 'end_hz': 3310863360.0358267, 'center_hz': 3174782673.1005673, 'width_hz': 272161373.8705182, 'amplitude_hz': 19243882.530869987, 'ramp_hz': 37816268.0867918}, {'start_hz': 3744796968.282658, 'end_hz': 3984957434.0311103, 'center_hz': 3864877201.156884, 'width_hz': 240160465.74845198, 'amplitude_hz': 12712435.230389832, 'ramp_hz': 37816268.0867918}], 'track_type': 'dense'}",,,,,,sim_00190,light,,,,,,T8,in_spec_weak,dense,lo_path_error,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 2472984866.702423, 'end_hz': 3046700331.243598, 'center_hz': 2759842598.9730105, 'width_hz': 573715464.5411748, 'amplitude_hz': np.float64(58613647.445404276), 'ramp_hz': 63536186.58588196}, {'start_hz': 4961944847.285558, 'end_hz': 5818768157.692409, 'center_hz': 5390356502.488983, 'width_hz': 856823310.4068515, 'amplitude_hz': np.float64(68847940.64201196), 'ramp_hz': 63536186.58588196}, {'start_hz': 1601219891.7229166, 'end_hz': 2429278259.84036, 'center_hz': 2015249075.7816384, 'width_hz': 828058368.1174433, 'amplitude_hz': np.float64(-59872979.40178121), 'ramp_hz': 63536186.58588196}], 'track_type': 'hole'}",,,,,,sim_00191,mid,,,,,,T8,in_spec_weak,hole,lo_path_error,,
,,,8190000000.0,154712.49153562394,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 2369997464.312753, 'end_hz': 2848592112.7084336, 'center_hz': 2609294788.5105934, 'width_hz': 478594648.3956802, 'amplitude_hz': np.float64(-22978733.067997646), 'ramp_hz': 66053832.272200115}], 'track_type': 'hole'}",,,18.890414106913788,,,sim_00192,light,0.015471249153562393,,,,,T8,edge,hole,freq_miscal,1.8867377016539503e-05,0.9998043924260617
,,,8190000000.0,205222.2560407723,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 2230995675.6878495, 'end_hz': 2697558010.039388, 'center_hz': 2464276842.863619, 'width_hz': 466562334.3515386, 'amplitude_hz': np.float64(15365753.075728055), 'ramp_hz': 37223061.633958444}, {'start_hz': 5386301877.793472, 'end_hz': 5949264335.797888, 'center_hz': 5667783106.79568, 'width_hz': 562962458.0044162, 'amplitude_hz': np.float64(-69458854.97820154), 'ramp_hz': 37223061.633958444}], 'track_type': 'hole'}",,,25.057662520240818,,,sim_00193,light,0.02052222560407723,,,,,T8,edge,hole,freq_miscal,2.5027104395216134e-05,0.9996262188008377
,,,8190000000.0,302509.7521425701,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 5520480581.514659, 'end_hz': 5906443096.716441, 'center_hz': 5713461839.11555, 'width_hz': 385962515.20178205, 'amplitude_hz': np.float64(-62768256.16867377), 'ramp_hz': 39347931.523383364}], 'track_type': np.str_('hole')}",,,36.93647767308548,,,sim_00194,light,0.03025097521425701,,,,,T8,in_spec_weak,hole,clock_drift,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': np.str_('spike')}",peak_freq mismatch too weak,,,,,sim_00195,light,,,,,,T8,edge,spike,lo_path_error,,
,,,8190000000.0,-594421.1622048187,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 6261872691.575325, 'end_hz': 7146005531.952841, 'center_hz': 6703939111.764083, 'width_hz': 884132840.377516, 'amplitude_hz': np.float64(42212906.726096064), 'ramp_hz': 81126368.02501735}], 'track_type': 'hole'}",,,-72.57889648410485,,,sim_00196,mid,-0.059442116220481865,,,,,T8,in_spec_weak,hole,clock_drift,,
,,,8190000000.0,360292.96032310027,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 7447297994.438497, 'end_hz': 7805788309.469422, 'center_hz': 7626543151.953959, 'width_hz': 358490315.0309253, 'amplitude_hz': np.float64(49680450.41412562), 'ramp_hz': 109552620.01185946}], 'track_type': 'hole'}",,,43.99181444726499,,,sim_00197,light,0.036029296032310025,,,,,T8,mild_oos,hole,clock_drift,,
,,,8190000000.0,1950743.70815931,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,238.1860449522967,,,sim_00198,severe,0.19507437081593101,,,,,T8,edge,spike,freq_miscal,0.00023789557416576952,0.9995206120737687
,,,8190000000.0,155223.2909485006,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': np.str_('spike')}",,,18.952782777594702,,,sim_00199,light,0.01552232909485006,,,,,T8,edge,spike,clock_drift,,
,,,,,,,-0.06602779348918787,,,-0.3180951292736876,,,,,,,sim_00200,severe,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.05860812645913349,,,-0.05762615936456235,,,,,,,sim_00201,light,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.06602839212921359,,,-0.19309957901579827,,,,,,,sim_00202,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.06951986831850358,,,-0.10783502345126791,,,,,,,sim_00203,mid,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.058555317349967925,,,-0.1978971238667925,,,,,,,sim_00204,mid,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.06958268855832987,,,0.2378022912463007,,,,,,,sim_00205,severe,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.05038381615817155,,,0.09987357599845659,,,,,,,sim_00206,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.08193352047863395,,,-0.1016462740713694,,,,,,,sim_00207,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.051199942726921396,,,-0.08106515937382286,,,,,,,sim_00208,light,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,0.04876132053240293,,,-0.04556959975864622,,,,,,,sim_00209,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.06345352595843777,,,-0.196028025233471,,,,,,,sim_00210,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,0.058960724636067885,,,0.0614868928674534,,,,,,,sim_00211,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,0.05021012624846294,,,-0.18568397364910605,,,,,,,sim_00212,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.059547687028807264,,,-0.08051785466547384,,,,,,,sim_00213,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.048538405268006395,,,0.07618870877340041,,,,,,,sim_00214,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.057314469171858444,,,-0.14695362473461676,,,,,,,sim_00215,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.05799005453275951,,,-0.10400972451255068,,,,,,,sim_00216,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.056419422860377336,,,-0.09667510819653563,,,,,,,sim_00217,light,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.06477884988535058,,,-0.08171273809449325,,,,,,,sim_00218,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.05952962800731488,,,0.08007621273801413,,,,,,,sim_00219,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.064898790386731,,,-0.0944941518657132,,,,,,,sim_00220,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.07419522336242555,,,0.1523624304183337,,,,,,,sim_00221,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.05533872667842124,,,0.1489209894593444,,,,,,,sim_00222,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.08414230576416291,,,0.11843249385599829,,,,,,,sim_00223,mid,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,0.07126414632613902,,,-0.14370716693887073,,,,,,,sim_00224,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,0.058013288812539233,,,-0.18612467179000988,,,,,,,sim_00225,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.05576482935354285,,,-0.0592260946924877,,,,,,,sim_00226,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.06545969056277966,,,0.13265679408153833,,,,,,,sim_00227,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.05612373602830333,,,-0.06727948531782882,,,,,,,sim_00228,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.06012208293630306,,,0.16074800698657432,,,,,,,sim_00229,mid,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.05336826470167075,,,-0.08200371457090383,,,,,,,sim_00230,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.06159570683497925,,,0.08568916112319688,,,,,,,sim_00231,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.04858468395943086,,,-0.0691766520192206,,,,,,,sim_00232,light,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.0630046620681611,,,0.1447518281482292,,,,,,,sim_00233,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.06341086128420764,,,-0.12935842357171207,,,,,,,sim_00234,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.049914009947676474,,,0.13812863789589158,,,,,,,sim_00235,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.07108833466113199,,,-0.2791362031352861,,,,,,,sim_00236,severe,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.06645556295658452,,,0.10925308842022542,,,,,,,sim_00237,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.08410291034142094,,,0.2872357956312319,,,,,,,sim_00238,severe,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.07366567188001812,,,0.19434989446444242,,,,,,,sim_00239,mid,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,0.057787790733436956,,,0.0767089529476233,,,,,,,sim_00240,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.06918900538565802,,,-0.15127532199496957,,,,,,,sim_00241,mid,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.053354959569563765,,,-0.06867884764397687,,,,,,,sim_00242,light,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,0.0569680154904689,,,-0.07736504759535409,,,,,,,sim_00243,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.0594141449805065,,,-0.18612101349883417,,,,,,,sim_00244,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.07103471735419253,,,0.11400536145881596,,,,,,,sim_00245,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,0.056647914549419365,,,-0.16878447184255263,,,,,,,sim_00246,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,0.04781867016373931,,,-0.08561288019691338,,,,,,,sim_00247,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.06317046905253035,,,-0.1352987501417734,,,,,,,sim_00248,mid,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.062033047310203246,,,-0.13152110731092398,,,,,,,sim_00249,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.05709595994334962,,,-0.07514671634157788,,,,,,,sim_00250,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.07847250626414706,,,0.1255789478446672,,,,,,,sim_00251,mid,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,0.0872424517732276,,,0.1677961644899537,,,,,,,sim_00252,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.061346365266567886,,,0.18818182120580135,,,,,,,sim_00253,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.06292965642104822,,,0.04274098555832753,,,,,,,sim_00254,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.060486513757773135,,,0.12940156991209517,,,,,,,sim_00255,mid,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.05630675525924109,,,0.09698583787707339,,,,,,,sim_00256,light,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,0.07897288425302948,,,0.11317766021208459,,,,,,,sim_00257,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.07616257305335786,,,0.27887698239080977,,,,,,,sim_00258,severe,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.050376410336817584,,,-0.07526553078552489,,,,,,,sim_00259,light,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.08302057713425802,,,-0.16424729128681886,,,,,,,sim_00260,mid,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.052746253975035934,,,0.17870603611981029,,,,,,,sim_00261,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.06158964026860096,,,-0.06700521049262574,,,,,,,sim_00262,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.053065573150380116,,,0.06784081332939557,,,,,,,sim_00263,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.06180998423500808,,,-0.19347375246227866,,,,,,,sim_00264,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.0745548760865658,,,0.16355647388771496,,,,,,,sim_00265,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.05909610753157433,,,0.05772414289942706,,,,,,,sim_00266,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.05149523350319479,,,-0.05903753769054296,,,,,,,sim_00267,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.06164595342841434,,,0.052830571130969575,,,,,,,sim_00268,light,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,0.057407526203071,,,-0.04841086145353618,,,,,,,sim_00269,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,0.06293678903506414,,,-0.09150986968066452,,,,,,,sim_00270,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.0636684165106708,,,0.06291777511921468,,,,,,,sim_00271,light,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.05101365203672316,,,-0.06760516442522772,,,,,,,sim_00272,light,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.0588515778087096,,,-0.050892018534453874,,,,,,,sim_00273,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.05469920346479146,,,0.0427800974406781,,,,,,,sim_00274,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.09157353995681708,,,-0.21609465619074844,,,,,,,sim_00275,severe,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,0.053609680413155725,,,-0.10325780997858008,,,,,,,sim_00276,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.05146935021115496,,,0.08213557718576064,,,,,,,sim_00277,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.062238915732632086,,,-0.1583696761193224,,,,,,,sim_00278,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.06738895416277112,,,-0.19097828869200045,,,,,,,sim_00279,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.05717287328369104,,,-0.06882468007301262,,,,,,,sim_00280,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.07423364038849345,,,0.15021226042766833,,,,,,,sim_00281,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.061269925548052356,,,-0.11182235970818298,,,,,,,sim_00282,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.05026050870270651,,,0.1660322453190461,,,,,,,sim_00283,mid,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,0.049362084204451005,,,-0.07313310641073795,,,,,,,sim_00284,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.0635267673921098,,,-0.14654319955540154,,,,,,,sim_00285,mid,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.0542632713670217,,,0.07442393607995601,,,,,,,sim_00286,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.04858444975531275,,,0.04434539544861087,,,,,,,sim_00287,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.06566880736825154,,,-0.10010513006326477,,,,,,,sim_00288,mid,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,-0.0607394880066875,,,0.084462214830929,,,,,,,sim_00289,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,0.059838245757387463,,,0.07091798613821788,,,,,,,sim_00290,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.05706077594491298,,,-0.04794242166509407,,,,,,,sim_00291,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,-0.05112015885324746,,,-0.06473543427134895,,,,,,,sim_00292,light,,,,,ref_error_offset,T1,edge,,ref_miscal,,
,,,,,,,0.0498766799778071,,,0.07354429414771027,,,,,,,sim_00293,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.05337104989680122,,,0.06589401741409784,,,,,,,sim_00294,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.052207113532791206,,,0.0689532368750212,,,,,,,sim_00295,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.07013077484585288,,,-0.15635144851505753,,,,,,,sim_00296,mid,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,0.0573825842369701,,,0.08183625163886393,,,,,,,sim_00297,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,0.05972075725664188,,,0.0533556563791872,,,,,,,sim_00298,light,,,,,ref_error_offset,T1,in_spec_weak,,ref_miscal,,
,,,,,,,-0.05549188352030941,,,-0.05916529677507072,,,,,,,sim_00299,light,,,,,ref_error_offset,T1,mild_oos,,ref_miscal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00300,light,,,,,,,edge,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00301,mid,,,,,,,edge,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00302,light,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00303,light,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00304,light,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00305,severe,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00306,light,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00307,mid,,,,,,,edge,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00308,light,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_B,,,,,,,,sim_00309,light,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00310,light,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00311,mid,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00312,light,,,,,,,edge,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00313,mid,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00314,mid,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00315,light,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_B,,,,,,,,sim_00316,light,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00317,light,,,,,,,edge,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00318,light,,,,,,,edge,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00319,light,,,,,,,edge,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00320,mid,,,,,,,in_spec_weak,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00321,light,,,,,,,edge,,normal,,
,,,,,,,,,normal_state_A,,,,,,,,sim_00322,mid,,,,,,,in_spec_weak,,normal,,
